,Name,Hometown,Fare,Pclass,GDP_Per_Capita,Land
0,"Barkworth, Mr. Algernon Henry Wilson","Hessle, East Yorkshire, England, UK",30.0,1,4611,UK
1,"Borebank, Mr. John James","London, England, UK",26.55,1,4611,UK
2,"Case, Mr. Howard Brown","Ascot, Berkshire, England, UK",26.0,1,4611,UK
3,"Cavendish, Mr. Tyrell William","London, England, UK",78.85,1,4611,UK
4,"Colley, Mr. Edward Pomeroy","Dublin, Ireland, UK[note 1]",25.5875,1,4611,UK
5,"Frauenthal, Dr. Henry William","London, England, UK",133.65,1,4611,UK
6,"Frauenthal, Mr. Isaac Gerald","London, England, UK",27.7208,1,4611,UK
7,"Hawksford, Mr. Walter James","Kingston, Surrey, England, UK",30.0,1,4611,UK
8,"Head, Mr. Christopher","Chelsea, London, England, UK",42.5,1,4611,UK
9,"Hipkins, Mr. William Edward","Birmingham, West Midlands, England, UK",50.0,1,4611,UK
10,"Ismay, Mr. Joseph Bruce","Liverpool, Merseyside, England, UK",0.0,1,4611,UK
11,"Julian, Mr. Henry Forbes","Torquay, Devon, England, UK",26.0,1,4611,UK
12,"Loring, Mr. Joseph Holland","London, England, UK",45.5,1,4611,UK
13,"Nicholson, Mr. Arthur Ernest","Shanklin, Isle of Wight, England, UK",26.0,1,4611,UK
14,"Pears, Mr. Thomas Clinton","Isleworth, London, England, UK",66.6,1,4611,UK
15,"Saalfeld, Mr. Adolphe","Manchester, England, UK",30.5,1,4611,UK
16,"Smart, Mr. John Montgomery","Kildale, North Yorkshire, England, UK",26.55,1,4611,UK
17,"Smith, Mr. Richard William","Streatham, London, England, UK",26.0,1,4611,UK
18,"Stead, Mr. William Thomas","London, England, UK",26.55,1,4611,UK
19,"Taylor, Mr. Elmer Zebley","London, England, UK",52.0,1,4611,UK
20,"Woolner, Mr. Hugh","London, England, UK",35.5,1,4611,UK
21,"Beauchamp, Mr. Henry James","London, England, UK",26.0,2,4611,UK
22,"Beesley, Mr. Lawrence","London, England, UK",13.0,2,4611,UK
23,"Brown, Mr. Thomas William Solomon","Cape Town, South Africa, UK[note 4]",39.0,2,4611,UK
24,"Deacon, Mr. Percy William","Fritham, Hampshire, England, UK",73.5,2,4611,UK
25,"Fillbrook, Mr. Joseph Charles","Truro, Cornwall, England, UK",10.5,2,4611,UK
26,"Gale, Mr. Harry","Harrowbarrow, Cornwall, England, UK",21.0,2,4611,UK
27,"Gale, Mr. Shadrach","Harrowbarrow, Cornwall, England, UK",21.0,2,4611,UK
28,"Blackwell, Mr. Stephen Weart","Trenton, New Jersey, US",35.5,1,4964,US
29,"Blank, Mr. Henry","Glen Ridge, New Jersey, US",31.0,1,4964,US
30,"Brady, Mr. John Bertram","Pomeroy, Washington, US",30.5,1,4964,US
31,"Brandeis, Mr. Emil","Omaha, Nebraska, US",50.4958,1,4964,US
32,"Brewe, Dr. Arthur Jackson","Philadelphia, Pennsylvania, US",39.6,1,4964,US
33,"Cardeza, Mr. Thomas Drake Martinez","Germantown, Pennsylvania, US",512.3292,1,4964,US
34,"Carter, Mr. William Ernest","Bryn Mawr, Pennsylvania, US",120.0,1,4964,US
35,"Chaffee, Mr. Herbert Fuller","Amenia, North Dakota, US",61.175,1,4964,US
36,"Clark, Mr. Walter Miller","Los Angeles, California, US",136.7792,1,4964,US
37,"Clifford, Mr. George Quincy","Stoughton, Massachusetts, US",52.0,1,4964,US
38,"Crafton, Mr. John Bertram","Roachdale, Indiana, US",26.55,1,4964,US
39,"Daniel, Mr. Robert Williams","Philadelphia, Pennsylvania, US",30.5,1,4964,US
40,"Dodge, Dr. Washington","San Francisco, California, US",81.8583,1,4964,US
41,"Douglas, Mr. Walter Donald","Minneapolis, Minnesota, US",106.425,1,4964,US
42,"Dulles, Mr. William Crothers","Philadelphia, Pennsylvania, US",29.7,1,4964,US
43,"Futrelle, Mr. Jacques Heath","Scituate, Massachusetts, US",53.1,1,4964,US
44,"Hilliard, Mr. Herbert Henry","Brighton, Massachusetts, US",51.8625,1,4964,US
45,"Jones, Mr. Charles Cresson","Bennington, Vermont, US",26.0,1,4964,US
46,"Kent, Mr. Edward Austin","Buffalo, New York, US",29.7,1,4964,US
